#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1400656 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=1036, tid=0x0000000000001bc4
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000019efb800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=7108, stack(0x000000001a800000,0x000000001a900000)]

Stack: [0x000000001a800000,0x000000001a900000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:16628114 33688       4       com.android.ide.common.resources.DataSet::appendToXml (390 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000002208a000 JavaThread "stdout" [_thread_in_native, id=8768, stack(0x000000003c5c0000,0x000000003c6c0000)]
  0x0000000022088800 JavaThread "stderr" [_thread_in_native, id=4872, stack(0x000000003c4c0000,0x000000003c5c0000)]
  0x0000000022087000 JavaThread "stdout" [_thread_in_native, id=6868, stack(0x0000000033a90000,0x0000000033b90000)]
  0x0000000022082000 JavaThread "stderr" [_thread_in_native, id=16540, stack(0x0000000033990000,0x0000000033a90000)]
  0x0000000022290800 JavaThread "stdout" [_thread_in_native, id=14064, stack(0x0000000033770000,0x0000000033870000)]
  0x0000000022295000 JavaThread "stderr" [_thread_in_native, id=11960, stack(0x0000000033670000,0x0000000033770000)]
  0x0000000022293000 JavaThread "stdout" [_thread_in_native, id=15156, stack(0x0000000033570000,0x0000000033670000)]
  0x0000000022296800 JavaThread "stderr" [_thread_in_native, id=14904, stack(0x0000000032d00000,0x0000000032e00000)]
  0x0000000022296000 JavaThread "stdout" [_thread_in_native, id=17904, stack(0x0000000032c00000,0x0000000032d00000)]
  0x0000000022289000 JavaThread "stderr" [_thread_in_native, id=11952, stack(0x0000000032990000,0x0000000032a90000)]
  0x000000002228d000 JavaThread "pool-30-thread-1" [_thread_blocked, id=16552, stack(0x0000000032890000,0x0000000032990000)]
  0x000000002228f000 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=10756, stack(0x0000000032790000,0x0000000032890000)]
